obj_id,frame,stim_heading
37,19247,-2.3109144884773505
669,858298,-2.56596303860655
672,859976,-2.906852040714796
683,864256,1.2014946901046146
687,866043,-1.2449912467867779
687,866654,-1.0354548946745445
687,867578,1.1336595545426544
690,868321,-2.4572112521815273
695,1007529,1.4480183134588687
710,1008827,1.7846548066665198
751,1010476,-2.761940767444689
791,1317991,-1.1235282130583109
792,1318602,-0.17443645941607136
793,1319113,0.9721384217867325
794,1319837,1.184812987198845
815,1320445,-2.9558430725085643
823,1321522,-0.28031429738796726
824,1322045,1.8640234052961218
831,1323438,0.7489973725679467
836,1324310,-1.411529044241072
844,1344751,-0.8968577412892231
844,1345495,0.34975495086208463
847,1346309,-1.7110370830388195
853,1357625,-1.107399160191826
853,1358296,0.45697893951707474
853,1358796,-2.3517189992754
854,1359569,-1.6164312682507092
855,1360196,-1.5996162985535562
855,1360828,-0.728741047251899
855,1361412,0.6579864822375762
855,1362029,1.7052862080369176
855,1362619,-1.3490521818991543
858,1363215,1.5354320493041458
858,1363766,2.0635221744270025
858,1364574,1.2097627190118045
893,1366144,-2.576924179287985
893,1366728,0.8605678971773396
896,1367651,-2.3008600132197827
897,1368910,0.9258292958668259
910,1377088,-0.6494453641389928
912,1378394,-0.2616385844328746
918,1382006,-0.17443645941607136
918,1382720,-0.4896565654244045
921,1383932,-0.9344509961893933
921,1384774,-0.7501102694529207
927,1386966,-0.21380494388833363
928,1387865,0.9905394794421074
941,1395844,-0.6203746118900327
943,1397658,0.9905394794421074
945,1398432,0.7397865699274435
947,1399195,-0.9883169147550587
950,1400327,1.4061514219999445
952,1401280,0.16197235748024166
952,1401856,-0.10347704786528594
959,1405196,1.3524379223581637
981,1412631,2.3513283485530456
1015,1415200,0.48489058084026804
1018,1416585,1.8640234052961218
1080,1548825,-2.946178706615632
1080,1549322,0.36977681450027156
1086,1549863,1.7687490127314358
1101,1553729,-0.48245481778493293
1140,1556058,-0.7430024556482798
1140,1556563,1.5504273450643906
1165,1560817,1.3138106445218125
1180,1565269,0.14057113963546974
1183,1565896,0.6048731809172785
1305,1595826,-0.5548602730325453
1345,1601440,1.689500227065489
1346,1602775,-1.253068974042733
1360,1605658,-1.66763312583217
1362,1606198,-2.1372394894174196
1360,1606716,-0.2522005987411335
1405,1608248,-1.411529044241072
1405,1609651,1.689500227065489
1452,1611713,2.0487592756808333
1590,1616730,1.1931778703427995
1689,1635077,-1.3013217980973568
1691,1641700,-1.1477825854535073
1695,1643387,0.4380375151249884
1784,1657703,1.7369695767988822
1791,1660700,2.2926653856008343
1817,1663607,0.23628916355143503
1855,1697433,0.19395792550395347
1855,1697944,0.6669611284426236
1855,1698446,-1.4268946136739034
1855,1699039,-2.0538998192297386
1855,1699775,-0.7572019328117786
1855,1700299,-0.3623138136496098
1855,1700958,-1.3013217980973568
1855,1701651,-1.487161020668014
1855,1702471,0.23628916355143503
1855,1703628,1.0451683255801574
1855,1704208,-2.751242041127467
1861,1704978,2.163158191333095
1873,1706542,-0.5839726134336095
1873,1707073,0.7305963149125718
1873,1707827,-1.1558794020486136
1873,1708567,2.316623052580176
1873,1709120,0.5113730753428748
1873,1710008,0.7582272239650143
1873,1710657,-1.099349898771617
1873,1711461,-1.6849237557123755
1873,1712365,1.0720909933214113
1873,1712885,-1.5019022477483523
1889,1715299,1.689500227065489
2030,1723033,-1.6936057606470498
2039,1724295,0.5447349908778925
2039,1724846,-0.4968689036373094
2045,1727126,0.10840159084786156
2045,1727675,-2.9749632905570147
2095,1731288,1.365632995546178
2097,1732306,0.9813492244272357
2112,1784479,1.9112315394417554
2112,1785495,0.16197235748024166
2175,1786458,-0.8063375505408216
2231,1787232,-1.5500383200117736
2486,1838947,-2.6972662045099307
2559,1877050,-0.5475898952693191
2590,1927166,0.14057113963546974
2598,1939136,0.5113730753428748
2751,2045011,1.5504273450643906
2781,2073418,0.4663504822090419
2920,2368470,-1.6164312682507092
3060,2639703,0.5874762398120248
3169,2909502,-0.6058176717045591
3170,2910403,0.19395792550395347
3170,2910921,0.36977681450027156
3170,2911445,-0.6639469676512828
3171,2911957,-2.467978210605599
3173,2912605,-0.6928525484187724
3174,2913375,-2.87669009282412
3176,2914340,1.1162626134374007
3194,2937784,0.9813492244272357
3194,2938335,-0.5113224315086632
3194,2939064,0.5874762398120248
3250,2966916,-1.9936720487821433
3309,3026851,0.8046084899010502
3325,3252819,0.35979276984345865
3334,3256121,0.4284696744656974
3337,3258051,-2.3620585586241654
3337,3258769,-0.46092030328381917
3338,3259688,-0.48245481778493293
3345,3312047,-0.12399481976301034
3348,3367789,1.4061514219999445
3349,3368315,1.462259531333336
3350,3368821,0.999707708521443
3376,3391835,1.276644227732205
3385,3414401,0.7860158028281039
3396,3417054,-0.9805416530565519
3441,3561365,1.089870530003512
3444,3570543,-2.500453091174041
3535,4551659,-2.4357785282392825
3535,4552261,-2.2710724639762745
3541,4554857,1.3138106445218125
3541,4555503,-0.5621345019531443
3544,4557677,0.8699039412517375
3545,4559287,0.6669611284426236
3558,4565762,1.580736359742688
3566,4568058,2.216871690974876
3597,4660468,0.649044801033268
3605,4848218,-2.5331374762191654
3613,4975153,-3.0324213887841274
3615,4977254,-0.10347704786528594
3643,5054993,-2.4464772545565046
3667,5218309,-1.93232864148762
3674,5304764,-1.1235282130583109
3675,5305305,1.462259531333336
3700,5479195,-0.700054296058244
3709,6600358,1.0631493121171032
3709,6600987,-0.5475898952693191
3709,6601702,-0.32806784903336267
3709,6602247,-0.7501102694529207
3709,6602818,-0.7642767899007962
3709,6603997,0.8978958116001478
3709,6604681,-2.087661510875637
3710,6605770,-1.0196553540068793
3714,6606967,-0.09315228447730778
3721,6608176,1.5504273450643906
3721,6608715,-1.2691980269092178
3721,6609216,0.7122833391152319
3722,6610431,0.8232399827545316
3722,6611039,2.163158191333095
3722,6611877,-0.6711866823345138
3722,6612653,-2.587890594084404
3722,6613224,-2.07927099666274
3722,6613936,1.626905141215019
3722,6614646,1.8005606006016035
3729,7189063,-2.07927099666274
3729,7190369,1.1594377626695946
3735,7191198,2.216871690974876
3736,7191816,-3.0426055103772907
3750,7269435,-0.6784180099611791
3750,7270007,-1.188298593550522
3750,7270670,0.5531936769506409
3755,7273473,1.4199609531824784
3755,7274143,1.9112315394417554
3758,7278024,-1.2126167141231305
3760,7279386,0.649044801033268
3761,7279996,-0.019836065695614042
3761,7281703,-2.4787757745534322
3769,7350439,-0.08278617289129916
3769,7351114,-0.6784180099611791
3770,7352100,0.6401373253052887
3776,7355470,-2.1372394894174196
3786,7386384,-1.5098179324943481
3790,7387649,-0.533063749704184
3795,7509533,-2.500453091174041
3795,7510070,-1.4192257067291585
3801,7512374,-1.566412627469027
3808,7513043,1.4911482916998515
3809,7514644,-0.613097299104773
3826,7548608,0.5874762398120248
3829,7549658,-0.2331293193814972
3829,7550354,1.1336595545426544
3842,7554683,1.689500227065489
3851,7557725,0.3396649607476316
3851,7558309,0.16197235748024166
3856,7606687,-2.1208651819601663
3856,7607339,0.012025592384462876
3856,7607839,-2.3414331027109268
3936,8359131,-2.1946110993879984
4054,8403470,-2.0282509454829487
